Label1,Number,Label2,Economy,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050
GDP_10_MAS,10,GDP,10_MAS,"83,600,259","89,402,664","94,713,748","100,633,836","108,445,228","107,228,124","108,463,462","114,307,425","125,665,829","137,047,678","200,554,123","219,697,951","239,218,373","262,888,896","287,106,331","315,326,256","346,867,398","372,267,602","344,870,884","366,037,720","398,464,520","400,527,272","422,119,650","446,554,043","476,845,759","502,271,838","530,322,952","563,726,860","590,964,844","582,020,422","625,234,550","658,333,922","694,367,528","726,959,213","770,625,631","809,372,737","843,527,063","893,310,084","936,244,052","980,686,103","1,026,535,142","1,073,995,475","1,122,952,095","1,173,554,862","1,225,847,959","1,279,938,307","1,334,807,058","1,391,445,555","1,449,800,778","1,510,084,857","1,572,391,528","1,636,594,090","1,702,987,236","1,771,408,428","1,842,057,125","1,914,777,127","1,988,510,126","2,064,280,352","2,142,014,094","2,221,550,062","2,302,929,229","2,385,227,212","2,469,225,371","2,555,241,485","2,642,997,976","2,732,576,904","2,821,931,807","2,912,589,840","3,004,664,171","3,097,914,070","3,192,193,894"
GDP_11_MEX,11,GDP,11_MEX,"821,671,040","893,927,626","888,367,121","851,116,920","881,982,276","905,173,493","871,739,306","888,612,058","900,215,807","937,987,309","940,509,384","980,220,049","1,015,788,889","1,321,231,084","1,386,514,177","1,299,285,370","1,387,289,329","1,482,274,980","1,558,818,551","1,601,741,466","1,680,906,796","1,674,109,375","1,673,442,335","1,697,646,715","1,764,204,496","1,804,918,932","1,886,051,444","1,929,269,289","1,951,332,115","1,848,189,692","1,942,782,224","2,013,946,491","2,087,300,921","2,115,564,895","2,175,758,719","2,246,916,302","2,312,376,350","2,359,469,879","2,423,064,928","2,488,662,577","2,556,590,943","2,627,008,540","2,700,146,947","2,776,111,140","2,854,917,200","2,937,112,495","3,023,294,578","3,114,081,122","3,210,039,340","3,311,660,729","3,419,361,890","3,533,473,991","3,654,226,262","3,781,732,343","3,916,000,285","4,056,930,894","4,204,318,922","4,357,867,161","4,517,210,602","4,681,952,918","4,851,673,587","5,025,961,192","5,204,430,223","5,386,696,996","5,572,396,061","5,761,177,263","5,952,481,071","6,145,357,455","6,339,669,440","6,535,297,420","6,732,144,268"
GDP_12_NZ,12,GDP,12_NZ,"65,153,924","68,226,826","68,458,560","70,033,554","73,535,243","74,223,543","76,428,512","75,873,104","77,556,853","78,247,073","83,052,842","81,688,662","82,723,247","88,127,414","92,724,484","96,968,685","100,224,850","103,240,011","104,340,666","109,759,848","112,272,733","116,536,454","122,433,889","127,992,718","132,177,606","136,564,457","140,078,141","145,345,665","143,099,309","145,841,185","147,244,406","151,213,818","154,993,282","158,121,062","163,726,440","170,986,553","176,922,277","182,280,646","186,682,811","191,405,456","196,388,262","201,568,161","206,897,456","212,343,571","217,887,368","223,518,971","229,235,922","235,041,013","240,935,991","246,919,467","252,990,272","259,149,179","265,399,963","271,747,490","278,196,682","284,752,565","291,419,540","298,201,206","305,098,762","312,109,627","319,230,300","326,460,074","333,803,580","341,264,267","348,841,409","356,531,648","364,331,912","372,242,296","380,262,050","388,389,002","396,619,420"
GDP_13_PNG,13,GDP,13_PNG,"7,395,396","7,375,056","7,401,073","7,639,610","7,612,497","7,917,000","8,288,537","8,518,157","8,765,963","8,641,509","10,786,809","11,816,615","13,453,108","15,901,881","16,846,788","16,288,747","17,548,469","16,863,309","16,227,711","16,528,825","16,116,457","16,096,910","16,071,332","16,419,132","16,865,925","17,936,034","18,347,570","20,383,743","20,323,759","21,706,903","23,904,659","24,169,358","25,292,851","26,261,550","30,311,462","31,917,663","32,524,099","33,239,629","34,876,684","36,665,141","38,639,171","40,725,454","43,001,855","45,470,345","48,128,000","50,979,655","53,924,221","57,051,063","60,365,946","63,871,411","67,577,870","71,378,002","75,372,457","79,568,047","83,972,633","88,601,819","93,356,140","98,328,701","103,540,639","108,995,767","114,708,172","120,512,161","126,570,927","132,883,665","139,463,662","146,324,400","153,271,845","160,485,366","167,977,746","175,756,311","183,827,870"
GDP_14_PE,14,GDP,14_PE,"125,218,997","134,182,912","133,351,254","117,593,546","123,686,683","127,129,577","139,822,568","150,989,036","137,836,386","121,694,730","122,184,473","124,896,063","124,220,988","130,734,611","146,825,906","157,707,754","162,121,952","172,622,306","171,946,425","174,516,870","179,219,003","180,326,383","190,160,535","198,080,765","207,902,012","220,968,779","237,605,295","257,845,435","281,377,875","284,461,280","308,163,900","327,662,023","347,779,569","368,133,432","376,880,366","389,134,140","404,510,033","414,733,744","432,931,493","451,589,302","470,556,533","489,665,503","508,982,911","528,560,340","548,354,167","568,364,402","588,592,038","609,064,073","629,829,321","650,891,241","672,290,456","693,843,365","715,724,740","737,936,626","760,462,646","783,318,477","806,433,252","829,886,119","853,642,220","877,682,861","902,032,396","927,409,574","953,146,555","979,251,410","1,005,700,078","1,032,497,892","1,059,931,689","1,087,807,946","1,115,972,908","1,144,533,167","1,173,461,229"
GDP_15_RP,15,GDP,15_RP,"157,688,155","163,175,595","169,168,011","172,415,678","159,842,795","148,196,079","153,273,535","159,879,566","170,661,859","181,235,665","261,760,309","260,246,458","261,125,058","266,651,266","278,350,919","291,374,102","308,407,464","324,399,508","322,528,637","332,468,700","347,134,633","357,180,665","370,203,126","388,603,587","414,630,792","434,440,474","457,218,016","487,470,588","507,714,056","513,544,300","552,739,361","572,968,249","611,264,409","654,444,275","694,661,831","736,803,830","787,464,361","840,102,554","883,439,610","929,829,707","979,489,573","1,032,195,558","1,088,467,794","1,148,052,439","1,210,949,686","1,277,063,575","1,345,597,406","1,417,139,493","1,491,768,516","1,569,448,557","1,650,104,419","1,733,122,607","1,819,035,626","1,907,918,139","1,999,717,837","2,094,608,497","2,191,042,509","2,290,316,706","2,392,428,470","2,497,461,520","2,605,235,720","2,714,859,752","2,827,222,410","2,942,324,096","3,060,223,209","3,180,695,029","3,302,176,887","3,426,215,905","3,552,719,374","3,681,638,591","3,812,881,011"
GDP_16_RUS,16,GDP,16_RUS,"1,879,583,249","1,919,053,855","1,974,523,588","2,037,704,922","2,066,230,752","2,088,957,820","2,176,693,970","2,204,991,485","2,238,062,365","2,301,884,485","3,224,936,158","3,062,175,582","2,617,208,589","2,390,334,807","2,089,875,555","2,003,280,967","1,931,162,853","1,958,199,133","1,854,414,579","1,973,097,112","2,170,406,823","2,280,923,596","2,389,123,082","2,563,430,022","2,747,380,458","2,922,558,574","3,160,847,399","3,430,628,260","3,610,666,037","3,328,279,998","3,478,176,597","3,661,994,244","3,795,873,150","3,863,642,942","3,892,179,838","3,782,099,620","3,773,593,262","3,831,919,060","3,970,161,309","4,100,894,051","4,227,123,346","4,351,665,391","4,476,521,508","4,602,990,138","4,731,838,474","4,863,433,859","4,997,824,368","5,134,736,241","5,273,529,221","5,413,199,016","5,552,444,156","5,689,705,503","5,823,179,932","5,950,780,590","6,070,005,041","6,179,099,594","6,276,531,456","6,361,060,976","6,431,949,607","6,489,104,044","6,533,191,263","6,565,698,697","6,588,875,855","6,605,650,713","6,619,515,313","6,634,323,157","6,654,065,263","6,682,588,232","6,723,388,366","6,779,441,533","6,853,000,162"
GDP_17_SIN,17,GDP,17_SIN,"43,565,294","46,898,900","49,221,693","54,074,169","59,172,628","60,069,938","62,218,589","69,256,066","76,532,623","83,719,016","110,272,033","117,646,008","125,984,288","140,519,583","155,871,988","166,826,743","179,392,023","194,265,627","189,942,770","201,520,171","219,450,517","217,360,712","226,515,264","236,561,959","259,151,676","278,559,953","303,240,911","330,870,789","336,785,502","334,753,377","385,771,054","410,270,113","427,022,663","448,848,164","466,280,921","476,730,547","488,157,880","505,822,080","527,087,518","548,996,855","570,767,354","592,633,177","614,391,089","636,166,049","658,110,871","680,301,410","702,718,125","725,193,852","747,750,054","770,432,582","793,250,941","815,107,528","837,079,274","859,222,549","881,486,976","903,975,793","927,446,501","951,280,436","975,362,265","999,646,305","1,024,097,294","1,048,308,222","1,072,518,765","1,096,849,594","1,121,332,634","1,146,133,994","1,171,355,261","1,197,216,295","1,223,451,954","1,249,956,195","1,276,627,451"
GDP_18_CT,18,GDP,18_CT,"161,122,167","171,450,361","178,250,178","192,676,295","210,789,245","219,083,036","242,713,233","268,880,953","283,951,552","312,728,952","371,750,375","399,425,851","429,483,927","455,960,019","488,064,703","516,012,759","541,876,151","571,729,306","593,032,529","628,666,964","662,000,043","650,059,607","685,988,330","712,263,136","759,246,130","799,043,410","842,725,935","896,011,412","886,001,896","881,882,613","971,617,961","997,904,591","1,016,230,750","1,040,150,331","1,083,811,934","1,103,089,000","1,118,806,117","1,144,778,022","1,174,226,278","1,204,332,586","1,235,324,727","1,265,025,797","1,295,170,881","1,322,525,180","1,349,552,027","1,376,402,957","1,400,846,239","1,425,027,439","1,446,775,432","1,467,079,314","1,485,206,001","1,502,267,630","1,520,444,892","1,535,637,137","1,549,083,343","1,560,158,588","1,570,966,686","1,582,813,217","1,591,959,037","1,599,821,357","1,606,341,777","1,611,318,640","1,616,037,674","1,619,098,482","1,621,472,722","1,622,919,032","1,624,577,160","1,625,374,831","1,625,967,558","1,626,451,438","1,625,961,729"
GDP_19_THA,19,GDP,19_THA,"126,156,764","133,677,480","140,922,646","148,898,835","157,578,837","165,016,085","174,259,678","190,962,300","216,460,950","242,983,592","396,505,938","430,439,948","465,234,079","503,620,744","543,894,815","588,060,498","621,299,877","604,191,822","558,069,428","583,586,027","609,588,730","630,584,452","669,358,332","717,480,711","762,605,143","794,541,787","834,013,962","879,343,393","894,517,940","888,339,206","955,085,378","963,107,708","1,032,863,544","1,060,620,512","1,071,061,409","1,103,409,327","1,139,630,759","1,184,110,263","1,226,986,583","1,271,764,010","1,318,616,112","1,368,016,320","1,419,641,224","1,473,635,212","1,529,900,194","1,588,612,084","1,649,893,673","1,713,549,542","1,779,582,944","1,847,832,012","1,918,306,719","1,991,210,797","2,066,292,733","2,143,526,174","2,222,858,561","2,304,296,700","2,388,871,342","2,475,636,146","2,564,705,606","2,655,836,453","2,749,159,425","2,844,307,969","2,941,518,354","3,041,043,141","3,142,837,947","3,246,862,848","3,353,241,131","3,462,032,920","3,573,490,528","3,687,566,327","3,804,488,729"
GDP_20_USA,20,GDP,20_USA,"6,997,861,906","7,173,945,105","7,031,989,622","7,352,585,554","7,889,088,776","8,220,310,084","8,506,837,494","8,784,795,509","9,152,991,387","9,483,806,486","9,748,318,567","9,741,096,571","10,087,431,143","10,364,417,549","10,782,895,773","11,076,080,098","11,496,514,943","12,012,366,615","12,546,906,234","13,134,753,835","13,672,251,138","13,805,689,826","14,052,277,074","14,446,693,008","14,993,607,656","15,495,176,228","15,908,374,599","16,191,316,215","16,144,098,863","15,696,014,624","16,093,425,254","16,351,154,165","16,714,808,879","16,995,171,638","17,431,810,499","17,930,636,927","18,196,956,946","18,610,635,383","19,124,824,557","19,629,753,518","20,133,209,032","20,639,388,992","21,150,427,784","21,667,511,159","22,191,525,582","22,723,298,420","23,263,858,108","23,814,335,904","24,375,097,729","24,942,329,790","25,510,844,731","26,080,027,713","26,649,525,333","27,218,948,086","27,787,665,911","28,355,032,678","28,920,562,213","29,484,044,064","30,045,410,866","30,604,507,656","31,161,256,121","31,715,955,028","32,269,294,086","32,821,922,065","33,374,286,046","33,926,657,203","34,479,353,203","35,032,786,923","35,587,155,727","36,142,430,310","36,698,375,432"
GDP_21_VN,21,GDP,21_VN,"40,940,308","43,313,748","46,843,380","50,166,230","55,573,162","57,828,271","59,369,592","61,305,758","64,257,184","68,814,062","104,421,340","110,645,733","120,212,216","129,916,624","141,399,930","154,890,162","169,356,931","183,163,050","193,721,403","202,968,862","216,745,001","230,167,788","244,716,281","261,599,413","281,314,619","302,546,130","323,657,662","346,732,850","366,364,071","386,140,028","410,942,722","436,586,792","459,496,104","484,409,445","513,394,833","547,685,956","581,701,700","621,328,648","652,687,294","685,763,561","720,781,018","757,623,258","796,574,601","837,478,655","880,373,555","925,207,392","972,626,941","1,022,181,442","1,073,836,905","1,127,696,005","1,183,770,150","1,242,320,367","1,303,166,447","1,366,292,796","1,431,658,590","1,499,128,156","1,568,950,797","1,641,056,954","1,715,334,213","1,791,710,292","1,870,062,523","1,949,720,410","2,031,345,505","2,114,859,365","2,199,947,176","2,286,707,814","2,374,391,455","2,463,571,507","2,554,307,334","2,646,882,824","2,741,544,993"
POP_01_AUS,1,POP,01_AUS,14709.91795,14901.60989,15109.659,15332.78995,15567.92694,15812.08797,16066.49597,16330.36903,16596.09589,16853.69,17042,17272,17486,17688,17883,18077,18272,18468,18665,18864,19066,19269,19475,19697,19949,20239,20573,20947,21343,21739,22120,22480,22822,23151,23474,23800,24125,24451,24772,25089,25398,25700,25996,26287,26573,26857,27139,27418,27693,27966,28234,28500,28760,29018,29273,29527,29777,30026,30273,30520,30764,31009,31253,31496,31739,31982,32225,32468,32710,32950,33187
POP_02_BD,2,POP,02_BD,189.2999994,195.3939996,201.3010008,207.122001,213.0020008,219.0499986,225.2880006,231.7000003,238.3049998,245.1119995,258,266,274,281,290,297,304,312,319,326,333,340,347,353,360,365,371,374,379,384,389,394,399,405,411,417,423,429,434,439,445,450,455,459,464,469,473,478,482,486,490,494,497,500,504,507,509,513,515,518,520,522,524,526,528,530,532,533,535,535,537
POP_03_CDA,3,POP,03_CDA,24516.27693,24769.84912,25016.04703,25266.95015,25538.86011,25842.58786,26183.1059,26554.54008,26943.39792,27330.29813,27692,28045,28385,28711,29027,29330,29622,29903,30178,30454,30736,31025,31321,31628,31950,32288,32646,33020,33405,33790,34168,34539,34901,35256,35605,35949,36290,36624,36954,37280,37604,37924,38242,38556,38868,39173,39473,39769,40059,40342,40618,40886,41147,41401,41647,41888,42123,42351,42574,42792,43005,43213,43417,43619,43816,44011,44204,44395,44583,44768,44949
POP_04_CHL,4,POP,04_CHL,11178.81699,11348.44199,11527.27403,11714.44195,11908.18892,12107.22507,12310.6659,12518.92993,12733.40897,12956.08796,13242,13457,13671,13883,14091,14297,14498,14695,14887,15077,15263,15445,15623,15800,15974,16147,16319,16491,16661,16829,16993,17153,17310,17463,17614,17763,17910,18055,18197,18336,18472,18605,18734,18859,18980,19099,19214,19327,19435,19538,19638,19731,19820,19903,19983,20059,20131,20199,20263,20322,20378,20431,20479,20523,20562,20598,20630,20657,20682,20702,20718
POP_05_PRC,5,POP,05_PRC,983170.6473,996667.5659,1010574.802,1025090.473,1040397.96,1056579,1073792,1091905,1110339,1128298,1172446,1189184,1204004,1217129,1228992,1239940,1249981,1259067,1267442,1275407,1283199,1290938,1298647,1306344,1314007,1321623,1329209,1336800,1344415,1352068,1359755,1367480,1375199,1382793,1390110,1397029,1403500,1409517,1415046,1420062,1424548,1428480,1431850,1434676,1436995,1438836,1440205,1441106,1441556,1441574,1441182,1440391,1439216,1437667,1435761,1433509,1430923,1428013,1424792,1421275,1417473,1413397,1409052,1404434,1399538,1394361,1388910,1383192,1377210,1370963,1364456
POP_06_HKC,6,POP,06_HKC,5053.553994,5151.919976,5228.669972,5291.060001,5350.313004,5415,5487,5564,5644,5722,5782,5854,5920,5984,6055,6140,6242,6357,6473,6579,6663,6722,6759,6782,6803,6828,6861,6898,6940,6983,7025,7065,7106,7149,7194,7246,7303,7365,7429,7491,7548,7598,7643,7685,7726,7768,7814,7859,7905,7948,7987,8023,8053,8080,8105,8127,8146,8162,8176,8188,8199,8209,8216,8223,8228,8233,8238,8243,8247,8250,8253
POP_07_INA,7,POP,07_INA,150820.0437,154275.4295,157758.4406,161245.6824,164706.9182,168119,171472,174767,178007,181198,181437,184616,187766,190880,193945,196958,199914,202827,205715,208612,211540,214506,217508,220546,223615,226713,229838,232990,236159,239340,242524,245707,248883,252033,255131,258162,261115,263991,266795,269537,272223,274854,277425,279934,282376,284751,287056,289292,291460,293560,295595,297565,299468,301302,303066,304758,306378,307924,309399,310802,312134,313396,314588,315709,316757,317732,318635,319465,320226,320920,321550
