Label1,Number,Label2,Economy,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050
POP_08_JPN,8,POP,08_JPN,115914.6875,116823.958,117711.1456,118554.1899,119320.9002,119990.5473,120553.2598,121023.5787,121434.6771,121832.9248,124516,124940,125341,125717,126063,126376,126654,126902,127128,127336,127534,127723,127902,128068,128213,128335,128433,128506,128551,128566,128552,128506,128426,128313,128162,127975,127749,127484,127185,126855,126495,126109,125697,125259,124796,124310,123801,123272,122724,122161,121580,120988,120382,119766,119138,118500,117852,117198,116539,115876,115213,114548,113886,113226,112571,111924,111282,110650,110024,109406,108794
POP_09_ROK,9,POP,09_ROK,37459.53029,38054.6035,38674.21645,39303.57883,39920.98084,"40,510","41,067","41,594","42,090","42,552","42,923","43,378","43,853","44,341","44,826","45,298","45,757","46,202","46,627","47,023","47,387","47,713","48,004","48,265","48,498","48,709","48,895","49,062","49,219","49,379","49,552","49,745","49,953","50,169","50,386","50,594",50791,50982,51164,51339,51507,51667,51817,51959,52093,52219,52338,52447,52546,52631,52702,52757,52798,52821,52823,52806,52767,52706,52626,52527,52410,52276,52125,51959,51779,51586,51381,51165,50938,50702,50457
POP_10_MAS,10,POP,10_MAS,13832.58601,14178.73903,14542.15595,14925.54502,15331.93704,15762.8561,16220.16888,16701.74514,17200.06698,17704.83901,18038,18530,19013,19495,19987,20496,21023,21566,22114,22656,23186,23699,24199,24688,25174,25660,26144,26626,27111,27605,28112,28635,29171,29706,30228,30723,"31,187","31,624","32,043","32,455","32,869","33,289","33,711","34,131","34,545","34,950","35,344","35,728","36,102","36,464","36,815","37,153","37,478","37,791","38,091","38,381","38,659","38,925","39,181","39,429","39,668",39900,40124,40341,40554,40761,40964,41162,41356,41545,41729
POP_11_MEX,11,POP,11_MEX,68776.41098,70318.38611,71788.76566,73223.33606,74673.29568,76175.15401,77741.11031,79358.77985,81010.09311,82666.45633,85358,87071,88828,90601,92349,94045,95687,97282,98822,100300,101720,103067,104356,105640,106996,108473,110092,111836,113662,115505,117319,119090,120829,122536,124222,125891,127541,129163,130760,132328,133870,135384,136869,138322,139745,141132,142484,143801,145083,146329,147540,148716,149856,150959,152028,153061,154058,155018,155944,156835,157690,158510,159295,160045,160758,161436,162078,162682,163251,163783,164279
POP_12_NZ,12,POP,12_NZ,3147.183006,3165.40699,3189.132998,3216.317997,3243.586008,3268.708998,3290.651018,3310.921989,3332.798016,3360.829058,3399,3446,3504,3565,3623,3675,3717,3752,3784,3819,3859,3908,3964,4022,4081,4136,4186,4233,4278,4324,4370,4418,4467,4518,4567,4615,4661,4706,4749,4792,4834,4875,4916,4956,4994,5033,5070,5107,5144,5178,5213,5246,5279,5310,5340,5370,5398,5425,5451,5477,5502,5526,5549,5572,5593,5614,5635,5656,5675,5694,5711
POP_13_PNG,13,POP,13_PNG,3215.339016,3304.032988,3395.632986,3489.226992,3583.521024,3677.658003,3771.385016,3865.230022,3960.086998,4057.227974,4313,4423,4535,4651,4771,4894,5022,5155,5291,5431,5572,5717,5862,6011,6162,6315,6470,6628,6787,6947,7108,7269,7431,7593,7756,7920,8085,8251,8418,8587,8756,8926,9097,9268,9442,9614,9788,9962,10137,10312,10487,10662,10837,11012,11187,11362,11536,11709,11881,12053,12224,12394,12564,12732,12899,13064,13228,13391,13553,13713,13871
POP_14_PE,14,POP,14_PE,17286.83222,17720.01695,18152.3439,18585.14802,19020.61578,19460.11105,19903.83303,20350.45681,20797.9829,21243.70007,21827,22283,22737,23184,23619,24039,24441,24828,25200,25561,25915,26262,26601,26938,27273,27610,27950,28293,28642,29001,29374,29760,30159,30566,30973,31377,31774,32165,32552,32933,33312,33686,34055,34419,34778,35130,35478,35821,36156,36485,36807,37120,37426,37725,38015,38299,38575,38844,39106,39359,39607,39845,40076,40299,40514,40720,40917,41106,41286,41458,41621
POP_15_RP,15,POP,15_RP,47063.92374,48399.11388,49767.25917,51166.96303,52596.29103,54053,55537,57047,58572,60102,61948,63508,65075,66650,68236,69836,71446,73065,74694,76335,77991,79666,81352,83032,84679,86275,87809,89293,90752,92221,93727,95278,96866,98481,100102,101716,103320,104918,106512,108106,109703,111303,112902,114497,116086,117665,119232,120789,122332,123860,125372,126868,128346,129807,131247,132667,134067,135445,136801,138135,139448,140737,142004,143248,144468,145665,146837,147986,149111,150213,151293
POP_16_RUS,16,POP,16_RUS,138655.3636,139619.4911,140598.3348,141593.8737,142609.8012,143642,144696,145749,146741,147591,147564,148035,148318,148431,148412,148289,148074,147769,147381,146920,146396,145815,145195,144585,144045,143618,143323,143150,143083,143093,143154,143264,143421,143598,143761,143888,143965,143989,143965,143895,143787,143636,143442,143204,142925,142607,142254,141866,141448,141006,140544,140063,139569,139068,138569,138077,137595,137127,136676,136244,135837,135453,135094,134755,134434,134128,133833,133550,133274,133002,132730
POP_17_SIN,17,POP,17_SIN,2414.562999,2463.26901,2520.493017,2583.219,2646.958994,2709,2767,2823,2880,2944,3013,3097,3189,3288,3385,3479,3566,3650,3732,3819,3914,4019,4131,4249,4370,4491,4612,4732,4851,4966,5074,5176,5271,5361,5448,5535,5623,5709,5792,5868,5935,5991,6040,6081,6119,6157,6196,6234,6273,6308,6342,6374,6403,6431,6456,6480,6501,6520,6536,6551,6563,6573,6581,6587,6590,6592,6592,6591,6587,6581,6575
POP_18_CT,18,POP,18_CT,17866.008,18193.955,18515.754,18790.538,19069.194,19313.825,19509.082,19725.01,19954.397,20156.587,20311,20518,20717,20903,21074,21229,21364,21484,21596,21711,21840,21985,22143,22307,22462,22603,22726,22833,22929,23017,23102,23185,23264,23340,23414,23486,23557,23626,23694,23758,23817,23873,23923,23968,24009,24045,24077,24103,24125,24141,24151,24155,24153,24144,24127,24100,24065,24020,23965,23902,23831,23750,23662,23567,23466,23360,23249,23134,23016,22895,22771
POP_19_THA,19,POP,19_THA,47482.64345,48460.28889,49422.51917,50379.78783,51346.20399,52328.6628,53339.76184,54368.58301,55370.52589,56284.97296,56583,57258,57838,58365,58901,59491,60152,60863,61598,62307,62958,63543,64073,64555,65002,65425,65824,66196,66546,66881,67209,67530,67844,68143,68417,68657,68864,69038,69184,69306,69411,69498,69568,69620,69660,69685,69699,69701,69690,69665,69626,69572,69504,69419,69318,69200,69063,68908,68737,68546,68339,68113,67872,67613,67337,67046,66739,66417,66081,65733,65372
POP_20_USA,20,POP,20_USA,229825.0045,232035.0854,234261.2394,236510.688,238794.2754,"241,120","243,496","245,921","248,382","250,858","252,530","254,975","257,455","260,020","262,741","265,659","268,803","272,137","275,543","278,862","281,982","284,852","287,507","290,027","292,539","295,130","297,827","300,595","303,374","306,076","308,642","311,052","313,336","315,536","317,719","319,929",322179,324459,326767,329093,331432,333784,336150,338524,340895,343256,345602,347930,350230,352494,354712,356880,358997,361061,363074,365034,366942,368797,370602,372358,374069,375735,377360,378950,380515,382059,383588,385103,386607,388103,389592
POP_21_VN,21,POP,21_VN,54023.15223,55109.17636,56317.46103,57616.92577,58959.04494,60307.30534,61647.64197,62986.9146,64333.35674,65702.50003,68210,69670,71130,72561,73925,75199,76373,77454,78453,79391,80285,81140,81956,82748,83528,84309,85095,85889,86707,87565,88472,89437,90452,91497,92545,93572,94569,95540,96491,97429,98360,99284,100195,101084,101943,102764,103543,104284,104986,105652,106284,106881,107445,107981,108494,108989,109466,109928,110375,110808,111229,111638,112037,112421,112791,113145,113481,113800,114099,114376,114630
ITM_01_AUS,1,ITM,01_AUS,"6,271,000","6,683,000","5,850,000","4,811,000","6,054,000","5,740,000","5,925,000","5,441,000","6,419,000","6,831,000","5,511,000","5,294,000","5,120,000","5,757,000","6,326,000","6,256,000","6,400,000","6,500,000","6,600,000","6,600,000","6,100,000","6,000,000","6,800,000","7,000,000","7,500,000","7,400,000","7,420,000","8,126,000","8,224,000","5,916,000","7,716,000","6,672,000","7,152,000","6,376,000","7,142,000","6,968,000","6,478,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ITM_02_BD,2,ITM,02_BD,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ITM_03_CDA,3,ITM,03_CDA,"13,306,000","14,118,000","9,418,000","10,771,000","13,089,000","13,185,000","12,539,000","13,395,000","15,244,000","13,985,000","11,222,000","10,688,000","11,160,000","12,714,000","15,324,000","15,047,000","15,300,000","17,700,000","18,200,000","18,200,000","19,800,000","16,900,000","17,671,000","17,233,000","19,314,000","18,014,000","20,130,000","18,248,000","16,799,000","10,591,000","15,656,000","15,746,000","17,305,000","16,445,000","17,527,000","14,827,000","16,717,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ITM_04_CHL,4,ITM,04_CHL,"809,000","724,000","334,000","462,000","628,000","570,000","632,000","818,000","1,026,000","1,008,000","930,000","1,131,000","1,440,000","1,607,000","1,549,000","1,683,000","2,159,000","2,321,000","2,214,000","1,737,000","1,977,000","2,278,000","2,270,000","2,290,000","2,690,000","2,840,000","2,770,000","2,765,000","3,005,000","1,960,000","2,738,000","3,148,000","3,457,000","3,105,000","3,031,000","3,215,000","3,172,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ITM_05_PRC,5,ITM,05_PRC,"43,111,000","39,422,000","41,152,000","50,389,000","56,067,000","71,528,000","75,716,000","69,723,000","69,177,000","70,318,000","68,634,000","70,863,000","85,856,000","129,420,000","118,515,000","99,944,000","111,934,000","114,721,000","122,939,000","136,181,000","138,086,000","170,648,000","205,720,000","258,570,000","296,580,000","350,170,000","393,400,000","435,860,000","465,480,000","574,420,000","612,063,000","667,941,000","687,609,000","772,340,000","739,980,000","700,351,000","708,637,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ITM_06_HKC,6,ITM,06_HKC,"1,990,000","2,050,000","2,154,000","1,903,000","2,485,000","2,873,000","2,388,000","1,737,000","2,861,000","1,897,000","2,026,000","2,301,000","2,233,000","4,091,000","4,474,000","3,404,000","4,563,000","5,116,000","4,961,000","5,037,000","5,223,000","5,057,000","4,966,000","4,851,000","5,163,000","4,204,000","2,625,000","2,707,000","1,985,000","1,703,000","1,929,000","1,886,000","1,991,000","2,436,000","2,727,000","3,773,000","3,231,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ITM_07_INA,7,ITM,07_INA,"2,837,000","3,013,000","2,846,000","2,676,000","1,810,000","2,181,000","2,838,000","2,576,000","2,690,000","3,085,000","4,690,000","4,479,000","4,452,000","5,833,000","5,281,000","7,262,000","7,675,000","7,486,000","3,626,000","3,546,000","5,287,000","5,457,000","5,248,000","5,063,000","6,175,000","7,814,000","7,494,000","8,694,000","10,587,000","8,908,000","10,744,000","13,148,000","15,006,000","15,237,000","15,483,000","13,656,000","15,214,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ITM_08_JPN,8,ITM,08_JPN,"79,007,000","71,136,000","69,504,000","65,614,000","74,367,000","73,377,000","69,941,000","75,751,000","86,871,000","93,278,000","99,032,000","99,151,000","84,040,000","80,589,000","79,333,000","84,340,000","84,400,000","85,500,000","72,500,000","71,000,000","79,600,000","75,200,000","73,600,000","76,400,000","80,500,000","82,900,000","83,300,000","85,900,000","83,200,000","56,000,000","67,400,000","69,600,000","68,800,000","70,800,000","72,900,000","67,800,000","67,500,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ITM_09_ROK,9,ITM,09_ROK,"6,100,000","7,480,000","7,630,000","8,620,000","10,120,000","10,910,000","11,600,000","15,048,000","15,825,000","18,267,000","21,478,000","26,068,000","23,238,000","26,710,000","32,188,000","37,306,000","39,400,000","39,900,000","25,800,000","35,200,000","40,000,000","39,700,000","45,400,000","47,500,000","49,100,000","49,000,000","52,210,000","57,404,000","61,011,000","47,303,000","54,573,000","58,741,000","56,322,000","53,919,000","57,834,000","58,125,000","59,520,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ITM_10_MAS,10,ITM,10_MAS,"1,751,000","1,738,000","2,379,000","2,673,000","2,408,000","2,305,000","2,146,000","1,668,000","1,847,000","2,377,000","2,938,000","4,137,000","4,532,000","5,592,000","5,302,000","8,313,000","8,705,000","8,848,000","4,471,000","6,158,000","6,761,000","8,024,000","7,640,000","6,693,000","7,709,000","7,263,000","7,883,000","8,947,000","9,873,000","7,727,000","9,668,000","9,578,000","10,374,000","11,685,000","11,720,000","11,629,000","11,925,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ITM_11_MEX,11,ITM,11_MEX,"10,316,000","11,309,000","8,182,000","6,235,000","7,261,000","7,564,000","6,694,000","6,429,000","6,871,000","7,285,000","8,257,000","9,072,000","9,431,000","8,745,000","11,101,000","8,423,000","11,924,000","14,438,000","16,832,000","17,623,000","19,800,000","18,790,000","19,673,000","20,608,000","22,298,000","22,434,000","25,480,000","25,111,000","23,984,000","17,098,000","20,648,000","23,140,000","23,714,000","22,904,000","26,073,000","27,707,000","28,421,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ITM_12_NZ,12,ITM,12_NZ,"612,000","732,000","794,000","751,000","794,000","680,000","607,000","864,000","671,000","686,000","680,000","538,000","619,000","726,000","844,000","908,000","916,000","780,000","740,000","830,000","960,000","1,000,000","1,100,000","1,100,000","1,200,000","1,200,000","1,200,000","1,230,000","1,190,000","740,000","971,000","931,000","974,000","1,016,000","1,140,000","1,067,000","999,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ITM_13_PNG,13,ITM,13_PNG,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ITM_14_PE,14,ITM,14_PE,"615,000","764,000","451,000","339,000","471,000","533,000","550,000","581,000","567,000","452,000","425,000","552,000","508,000","634,000","815,000","1,152,000","856,000","1,160,000","1,436,000","929,000","1,098,000","1,023,000","1,310,000","1,200,000","1,090,000","1,265,000","1,670,000","1,805,000","2,514,000","1,854,000","2,832,000","2,833,000","3,130,000","3,235,000","3,392,000","4,084,000","3,820,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ITM_15_RP,15,ITM,15_RP,"953,000","957,000","1,442,000","1,557,000","912,000","1,001,000","1,237,000","1,624,000","2,112,000","2,435,000","2,316,000","2,076,000","2,666,000","3,069,000","3,114,000","4,686,000","4,992,000","4,601,000","3,257,000","3,589,000","3,309,000","3,386,000","4,041,000","3,881,000","3,284,000","2,890,000","3,675,000","3,950,000","4,134,000","3,993,000","4,650,000","5,940,000","6,986,000","7,796,000","8,517,000","10,186,000","11,253,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ITM_16_RUS,16,ITM,16_RUS,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,"59,057,000","39,747,000","21,037,000","21,894,000","19,600,000","18,600,000","18,400,000","21,589,000","29,412,000","31,861,000","29,260,000","32,700,000","35,200,000","36,200,000","41,520,000","46,959,000","40,896,000","28,477,000","41,444,000","47,981,000","49,488,000","49,671,000","49,423,000","44,746,000","43,424,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ITM_17_SIN,17,ITM,17_SIN,"1,793,000","2,114,000","2,561,000","2,775,000","2,282,000","1,914,000","1,937,000","2,216,000","2,545,000","3,021,000","3,453,000","3,631,000","3,399,000","4,156,000","4,089,000","4,993,000","4,872,000","5,611,000","4,820,000","3,706,000","3,730,000","3,547,000","3,781,000","3,645,000","3,996,000","3,440,000","3,000,000","3,800,000","4,226,000","3,540,000","3,350,000","4,900,000","4,782,000","5,345,000","4,791,000","5,019,000","3,540,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ITM_18_CT,18,ITM,18_CT,"6,294,000","5,570,000","5,080,000","5,770,000","6,090,000","6,320,000","7,840,000","9,401,000","11,630,000","14,100,000","15,350,000","18,920,000","21,300,000","25,110,000","22,980,000","24,090,000","21,610,000","25,240,000","24,220,000","24,470,000","25,300,000","20,910,000","24,470,000","23,830,000","26,460,000","23,890,000","23,790,000","21,700,000","20,290,000","13,530,000","21,350,000","21,715,000","21,332,000","22,285,000","23,469,000","21,032,000","21,932,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ITM_19_THA,19,ITM,19_THA,"1,974,000","1,839,000","2,430,000","2,901,000","2,417,000","2,907,000","2,135,000","3,109,000","4,094,000","5,083,000","6,783,000","7,114,000","8,568,000","8,055,000","11,375,000","11,958,000","9,684,000","8,366,000","4,187,000","6,909,000","7,177,000","8,178,000","10,806,000","11,896,000","14,144,000","15,273,000","15,360,000","14,160,000","15,655,000","12,501,000","16,378,000","16,881,000","19,047,000","20,732,000","20,544,000","19,403,000","22,340,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ITM_20_USA,20,ITM,20_USA,"114,015,000","128,523,000","83,934,000","94,011,000","111,152,000","105,095,000","94,872,000","100,518,000","110,295,000","101,986,000","103,052,000","89,599,000","97,372,000","104,356,000","117,471,000","112,583,000","119,867,000","124,017,000","135,145,000","127,857,000","133,262,000","114,386,000","118,257,000","105,767,000","123,822,000","113,265,000","134,040,000","120,381,000","110,500,000","69,400,000","92,400,000","101,000,000","108,300,000","106,300,000","121,600,000","108,333,000","102,570,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ITM_21_VN,21,ITM,21_VN,-1,-1,-1,-1,-1,-1,-1,"306,000","126,000","194,000","215,000","263,000","485,000","899,000","552,000","752,000","1,703,000","1,720,000","2,123,000","2,538,000","2,934,000","4,036,000","5,234,000","5,230,000","6,212,000","7,653,000","7,148,000","10,833,000","9,516,000","12,700,000","12,293,000","11,276,000","12,740,000","13,685,000","16,226,000","20,510,000","25,088,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
