Economy,variable,value
14_PE,2019,32.933
15_RP,2019,108.106
16_RUS,2019,143.895
17_SIN,2019,5.868
18_CT,2019,23.758
19_THA,2019,69.306
20_USA,2019,329.093
21_VN,2019,97.429
27_WOR,2019,
01_AUS,2020,25.398
02_BD,2020,0.445
03_CDA,2020,37.604
04_CHL,2020,18.472
05_PRC,2020,1424.548
06_HKC,2020,7.548
07_INA,2020,272.223
08_JPN,2020,126.495
09_ROK,2020,51.507
10_MAS,2020,32.869
11_MEX,2020,133.87
12_NZ,2020,4.834
13_PNG,2020,8.756
14_PE,2020,33.312
15_RP,2020,109.703
16_RUS,2020,143.787
17_SIN,2020,5.935
18_CT,2020,23.817
19_THA,2020,69.411
20_USA,2020,331.432
21_VN,2020,98.36
27_WOR,2020,
01_AUS,2021,25.7
02_BD,2021,0.45
03_CDA,2021,37.924
04_CHL,2021,18.605
05_PRC,2021,1428.48
06_HKC,2021,7.598
07_INA,2021,274.854
08_JPN,2021,126.109
09_ROK,2021,51.667
10_MAS,2021,33.289
11_MEX,2021,135.384
12_NZ,2021,4.875
13_PNG,2021,8.926
14_PE,2021,33.686
15_RP,2021,111.303
16_RUS,2021,143.636
17_SIN,2021,5.991
18_CT,2021,23.873
19_THA,2021,69.498
20_USA,2021,333.784
21_VN,2021,99.284
27_WOR,2021,
01_AUS,2022,25.996
02_BD,2022,0.455
03_CDA,2022,38.242
04_CHL,2022,18.734
05_PRC,2022,1431.85
06_HKC,2022,7.643
07_INA,2022,277.425
08_JPN,2022,125.697
09_ROK,2022,51.817
10_MAS,2022,33.711
11_MEX,2022,136.869
12_NZ,2022,4.916
13_PNG,2022,9.097
14_PE,2022,34.055
15_RP,2022,112.902
16_RUS,2022,143.442
17_SIN,2022,6.04
18_CT,2022,23.923
19_THA,2022,69.568
20_USA,2022,336.15
21_VN,2022,100.195
27_WOR,2022,
01_AUS,2023,26.287
02_BD,2023,0.459
03_CDA,2023,38.556
04_CHL,2023,18.859
05_PRC,2023,1434.676
06_HKC,2023,7.685
07_INA,2023,279.934
08_JPN,2023,125.259
09_ROK,2023,51.959
10_MAS,2023,34.131
11_MEX,2023,138.322
12_NZ,2023,4.956
13_PNG,2023,9.268
14_PE,2023,34.419
15_RP,2023,114.497
16_RUS,2023,143.204
17_SIN,2023,6.081
18_CT,2023,23.968
19_THA,2023,69.62
20_USA,2023,338.524
21_VN,2023,101.084
27_WOR,2023,
01_AUS,2024,26.573
02_BD,2024,0.464
03_CDA,2024,38.868
04_CHL,2024,18.98
05_PRC,2024,1436.995
06_HKC,2024,7.726
07_INA,2024,282.376
08_JPN,2024,124.796
09_ROK,2024,52.093
10_MAS,2024,34.545
11_MEX,2024,139.745
12_NZ,2024,4.994
13_PNG,2024,9.442
14_PE,2024,34.778
15_RP,2024,116.086
16_RUS,2024,142.925
17_SIN,2024,6.119
18_CT,2024,24.009
19_THA,2024,69.66
20_USA,2024,340.895
21_VN,2024,101.943
27_WOR,2024,
01_AUS,2025,26.857
02_BD,2025,0.469
03_CDA,2025,39.173
04_CHL,2025,19.099
05_PRC,2025,1438.836
06_HKC,2025,7.768
07_INA,2025,284.751
08_JPN,2025,124.31
09_ROK,2025,52.219
10_MAS,2025,34.95
11_MEX,2025,141.132
12_NZ,2025,5.033
13_PNG,2025,9.614
14_PE,2025,35.13
15_RP,2025,117.665
16_RUS,2025,142.607
17_SIN,2025,6.157
18_CT,2025,24.045
19_THA,2025,69.685
20_USA,2025,343.256
21_VN,2025,102.764
27_WOR,2025,
01_AUS,2026,27.139
02_BD,2026,0.473
03_CDA,2026,39.473
04_CHL,2026,19.214
05_PRC,2026,1440.205
06_HKC,2026,7.814
07_INA,2026,287.056
08_JPN,2026,123.801
09_ROK,2026,52.338
10_MAS,2026,35.344
11_MEX,2026,142.484
12_NZ,2026,5.07
13_PNG,2026,9.788
14_PE,2026,35.478
15_RP,2026,119.232
16_RUS,2026,142.254
17_SIN,2026,6.196
18_CT,2026,24.077
19_THA,2026,69.699
20_USA,2026,345.602
21_VN,2026,103.543
27_WOR,2026,
01_AUS,2027,27.418
02_BD,2027,0.478
03_CDA,2027,39.769
04_CHL,2027,19.327
05_PRC,2027,1441.106
06_HKC,2027,7.859
07_INA,2027,289.292
08_JPN,2027,123.272
09_ROK,2027,52.447
10_MAS,2027,35.728
11_MEX,2027,143.801
12_NZ,2027,5.107
13_PNG,2027,9.962
14_PE,2027,35.821
15_RP,2027,120.789
16_RUS,2027,141.866
17_SIN,2027,6.234
18_CT,2027,24.103
19_THA,2027,69.701
20_USA,2027,347.93
21_VN,2027,104.284
27_WOR,2027,
01_AUS,2028,27.693
02_BD,2028,0.482
03_CDA,2028,40.059
04_CHL,2028,19.435
05_PRC,2028,1441.556
06_HKC,2028,7.905
07_INA,2028,291.46
08_JPN,2028,122.724
09_ROK,2028,52.546
10_MAS,2028,36.102
11_MEX,2028,145.083
12_NZ,2028,5.144
13_PNG,2028,10.137
14_PE,2028,36.156
15_RP,2028,122.332
16_RUS,2028,141.448
17_SIN,2028,6.273
18_CT,2028,24.125
19_THA,2028,69.69
20_USA,2028,350.23
21_VN,2028,104.986
27_WOR,2028,
01_AUS,2029,27.966
02_BD,2029,0.486
03_CDA,2029,40.342
04_CHL,2029,19.538
05_PRC,2029,1441.574
06_HKC,2029,7.948
07_INA,2029,293.56
08_JPN,2029,122.161
09_ROK,2029,52.631
10_MAS,2029,36.464
11_MEX,2029,146.329
12_NZ,2029,5.178
13_PNG,2029,10.312
14_PE,2029,36.485
15_RP,2029,123.86
16_RUS,2029,141.006
17_SIN,2029,6.308
18_CT,2029,24.141
19_THA,2029,69.665
20_USA,2029,352.494
21_VN,2029,105.652
27_WOR,2029,
01_AUS,2030,28.234
02_BD,2030,0.49
03_CDA,2030,40.618
04_CHL,2030,19.638
05_PRC,2030,1441.182
06_HKC,2030,7.987
07_INA,2030,295.595
08_JPN,2030,121.58
09_ROK,2030,52.702
10_MAS,2030,36.815
11_MEX,2030,147.54
12_NZ,2030,5.213
13_PNG,2030,10.487
14_PE,2030,36.807
15_RP,2030,125.372
16_RUS,2030,140.544
17_SIN,2030,6.342
18_CT,2030,24.151
19_THA,2030,69.626
20_USA,2030,354.712
21_VN,2030,106.284
27_WOR,2030,
01_AUS,2031,28.5
02_BD,2031,0.494
03_CDA,2031,40.886
04_CHL,2031,19.731
05_PRC,2031,1440.391
06_HKC,2031,8.023
07_INA,2031,297.565
08_JPN,2031,120.988
09_ROK,2031,52.757
10_MAS,2031,37.153
11_MEX,2031,148.716
12_NZ,2031,5.246
13_PNG,2031,10.662
14_PE,2031,37.12
15_RP,2031,126.868
16_RUS,2031,140.063
17_SIN,2031,6.374
18_CT,2031,24.155
19_THA,2031,69.572
20_USA,2031,356.88
21_VN,2031,106.881
27_WOR,2031,
01_AUS,2032,28.76
02_BD,2032,0.497
03_CDA,2032,41.147
04_CHL,2032,19.82
05_PRC,2032,1439.216
06_HKC,2032,8.053
07_INA,2032,299.468
08_JPN,2032,120.382
09_ROK,2032,52.798
10_MAS,2032,37.478
11_MEX,2032,149.856
12_NZ,2032,5.279
13_PNG,2032,10.837
14_PE,2032,37.426
15_RP,2032,128.346
16_RUS,2032,139.569
17_SIN,2032,6.403
18_CT,2032,24.153
19_THA,2032,69.504
20_USA,2032,358.997
21_VN,2032,107.445
27_WOR,2032,
01_AUS,2033,29.018
02_BD,2033,0.5
03_CDA,2033,41.401
04_CHL,2033,19.903
05_PRC,2033,1437.667
06_HKC,2033,8.08
07_INA,2033,301.302
08_JPN,2033,119.766
09_ROK,2033,52.821
10_MAS,2033,37.791
11_MEX,2033,150.959
12_NZ,2033,5.31
13_PNG,2033,11.012
14_PE,2033,37.725
15_RP,2033,129.807
16_RUS,2033,139.068
17_SIN,2033,6.431
18_CT,2033,24.144
19_THA,2033,69.419
20_USA,2033,361.061
21_VN,2033,107.981
27_WOR,2033,
01_AUS,2034,29.273
02_BD,2034,0.504
03_CDA,2034,41.647
04_CHL,2034,19.983
05_PRC,2034,1435.761
06_HKC,2034,8.105
07_INA,2034,303.066
08_JPN,2034,119.138
09_ROK,2034,52.823
10_MAS,2034,38.091
11_MEX,2034,152.028
12_NZ,2034,5.34
13_PNG,2034,11.187
14_PE,2034,38.015
15_RP,2034,131.247
16_RUS,2034,138.569
17_SIN,2034,6.456
18_CT,2034,24.127
19_THA,2034,69.318
20_USA,2034,363.074
21_VN,2034,108.494
27_WOR,2034,
01_AUS,2035,29.527
02_BD,2035,0.507
03_CDA,2035,41.888
04_CHL,2035,20.059
05_PRC,2035,1433.509
06_HKC,2035,8.127
07_INA,2035,304.758
08_JPN,2035,118.5
09_ROK,2035,52.806
10_MAS,2035,38.381
11_MEX,2035,153.061
12_NZ,2035,5.37
13_PNG,2035,11.362
14_PE,2035,38.299
15_RP,2035,132.667
16_RUS,2035,138.077
17_SIN,2035,6.48
18_CT,2035,24.1
19_THA,2035,69.2
20_USA,2035,365.034
21_VN,2035,108.989
27_WOR,2035,
01_AUS,2036,29.777
02_BD,2036,0.509
03_CDA,2036,42.123
04_CHL,2036,20.131
05_PRC,2036,1430.923
06_HKC,2036,8.146
07_INA,2036,306.378
08_JPN,2036,117.852
09_ROK,2036,52.767
10_MAS,2036,38.659
11_MEX,2036,154.058
12_NZ,2036,5.398
13_PNG,2036,11.536
14_PE,2036,38.575
15_RP,2036,134.067
16_RUS,2036,137.595
17_SIN,2036,6.501
18_CT,2036,24.065
19_THA,2036,69.063
20_USA,2036,366.942
21_VN,2036,109.466
27_WOR,2036,
01_AUS,2037,30.026
02_BD,2037,0.513
03_CDA,2037,42.351
04_CHL,2037,20.199
05_PRC,2037,1428.013
06_HKC,2037,8.162
07_INA,2037,307.924
08_JPN,2037,117.198
09_ROK,2037,52.706
10_MAS,2037,38.925
11_MEX,2037,155.018
12_NZ,2037,5.425
13_PNG,2037,11.709
14_PE,2037,38.844
15_RP,2037,135.445
16_RUS,2037,137.127
17_SIN,2037,6.52
18_CT,2037,24.02
19_THA,2037,68.908
20_USA,2037,368.797
21_VN,2037,109.928
27_WOR,2037,
01_AUS,2038,30.273
02_BD,2038,0.515
03_CDA,2038,42.574
04_CHL,2038,20.263
05_PRC,2038,1424.792
06_HKC,2038,8.176
07_INA,2038,309.399
08_JPN,2038,116.539
09_ROK,2038,52.626
10_MAS,2038,39.181
11_MEX,2038,155.944
12_NZ,2038,5.451
13_PNG,2038,11.881
14_PE,2038,39.106
15_RP,2038,136.801
16_RUS,2038,136.676
17_SIN,2038,6.536
18_CT,2038,23.965
19_THA,2038,68.737
20_USA,2038,370.602
21_VN,2038,110.375
27_WOR,2038,
01_AUS,2039,30.52
02_BD,2039,0.518
03_CDA,2039,42.792
04_CHL,2039,20.322
05_PRC,2039,1421.275
06_HKC,2039,8.188
07_INA,2039,310.802
08_JPN,2039,115.876
09_ROK,2039,52.527
10_MAS,2039,39.429
11_MEX,2039,156.835
12_NZ,2039,5.477
13_PNG,2039,12.053
14_PE,2039,39.359
15_RP,2039,138.135
16_RUS,2039,136.244
17_SIN,2039,6.551
18_CT,2039,23.902
19_THA,2039,68.546
20_USA,2039,372.358
21_VN,2039,110.808
27_WOR,2039,
01_AUS,2040,30.764
02_BD,2040,0.52
03_CDA,2040,43.005
04_CHL,2040,20.378
05_PRC,2040,1417.473
06_HKC,2040,8.199
07_INA,2040,312.134
08_JPN,2040,115.213
09_ROK,2040,52.41
10_MAS,2040,39.668
11_MEX,2040,157.69
12_NZ,2040,5.502
13_PNG,2040,12.224
14_PE,2040,39.607
15_RP,2040,139.448
16_RUS,2040,135.837
17_SIN,2040,6.563
18_CT,2040,23.831
19_THA,2040,68.339
20_USA,2040,374.069
21_VN,2040,111.229
27_WOR,2040,
01_AUS,2041,31.009
02_BD,2041,0.522
03_CDA,2041,43.213
04_CHL,2041,20.431
05_PRC,2041,1413.397
06_HKC,2041,8.209
07_INA,2041,313.396
08_JPN,2041,114.548
09_ROK,2041,52.276
10_MAS,2041,39.9
11_MEX,2041,158.51
12_NZ,2041,5.526
13_PNG,2041,12.394
14_PE,2041,39.845
15_RP,2041,140.737
16_RUS,2041,135.453
17_SIN,2041,6.573
18_CT,2041,23.75
19_THA,2041,68.113
20_USA,2041,375.735
21_VN,2041,111.638
27_WOR,2041,
01_AUS,2042,31.253
02_BD,2042,0.524
03_CDA,2042,43.417
04_CHL,2042,20.479
05_PRC,2042,1409.052
06_HKC,2042,8.216
07_INA,2042,314.588
08_JPN,2042,113.886
09_ROK,2042,52.125
10_MAS,2042,40.124
11_MEX,2042,159.295
12_NZ,2042,5.549
13_PNG,2042,12.564
14_PE,2042,40.076
15_RP,2042,142.004
16_RUS,2042,135.094
17_SIN,2042,6.581
18_CT,2042,23.662
19_THA,2042,67.872
20_USA,2042,377.36
21_VN,2042,112.037
27_WOR,2042,
01_AUS,2043,31.496
02_BD,2043,0.526
03_CDA,2043,43.619
04_CHL,2043,20.523
05_PRC,2043,1404.434
06_HKC,2043,8.223
07_INA,2043,315.709
08_JPN,2043,113.226
09_ROK,2043,51.959
10_MAS,2043,40.341
11_MEX,2043,160.045
12_NZ,2043,5.572
13_PNG,2043,12.732
14_PE,2043,40.299
15_RP,2043,143.248
16_RUS,2043,134.755
17_SIN,2043,6.587
18_CT,2043,23.567
19_THA,2043,67.613
20_USA,2043,378.95
21_VN,2043,112.421
27_WOR,2043,
01_AUS,2044,31.739
02_BD,2044,0.528
03_CDA,2044,43.816
04_CHL,2044,20.562
05_PRC,2044,1399.538
06_HKC,2044,8.228
07_INA,2044,316.757
08_JPN,2044,112.571
09_ROK,2044,51.779
10_MAS,2044,40.554
11_MEX,2044,160.758
12_NZ,2044,5.593
13_PNG,2044,12.899
14_PE,2044,40.514
15_RP,2044,144.468
16_RUS,2044,134.434
17_SIN,2044,6.59
18_CT,2044,23.466
19_THA,2044,67.337
20_USA,2044,380.515
21_VN,2044,112.791
27_WOR,2044,
01_AUS,2045,31.982
02_BD,2045,0.53
03_CDA,2045,44.011
04_CHL,2045,20.598
05_PRC,2045,1394.361
06_HKC,2045,8.233
07_INA,2045,317.732
08_JPN,2045,111.924
09_ROK,2045,51.586
10_MAS,2045,40.761
11_MEX,2045,161.436
12_NZ,2045,5.614
13_PNG,2045,13.064
14_PE,2045,40.72
15_RP,2045,145.665
16_RUS,2045,134.128
17_SIN,2045,6.592
18_CT,2045,23.36
19_THA,2045,67.046
20_USA,2045,382.059
21_VN,2045,113.145
27_WOR,2045,
01_AUS,2046,32.225
02_BD,2046,0.532
03_CDA,2046,44.204
04_CHL,2046,20.63
05_PRC,2046,1388.91
06_HKC,2046,8.238
07_INA,2046,318.635
08_JPN,2046,111.282
09_ROK,2046,51.381
10_MAS,2046,40.964
11_MEX,2046,162.078
12_NZ,2046,5.635
13_PNG,2046,13.228
14_PE,2046,40.917
15_RP,2046,146.837
16_RUS,2046,133.833
17_SIN,2046,6.592
18_CT,2046,23.249
19_THA,2046,66.739
20_USA,2046,383.588
21_VN,2046,113.481
27_WOR,2046,
01_AUS,2047,32.468
02_BD,2047,0.533
03_CDA,2047,44.395
04_CHL,2047,20.657
05_PRC,2047,1383.192
06_HKC,2047,8.243
07_INA,2047,319.465
08_JPN,2047,110.65
09_ROK,2047,51.165
10_MAS,2047,41.162
11_MEX,2047,162.682
12_NZ,2047,5.656
13_PNG,2047,13.391
14_PE,2047,41.106
15_RP,2047,147.986
16_RUS,2047,133.55
17_SIN,2047,6.591
18_CT,2047,23.134
19_THA,2047,66.417
20_USA,2047,385.103
21_VN,2047,113.8
27_WOR,2047,
01_AUS,2048,32.71
02_BD,2048,0.535
03_CDA,2048,44.583
04_CHL,2048,20.682
05_PRC,2048,1377.21
06_HKC,2048,8.247
07_INA,2048,320.226
08_JPN,2048,110.024
09_ROK,2048,50.938
10_MAS,2048,41.356
11_MEX,2048,163.251
12_NZ,2048,5.675
13_PNG,2048,13.553
14_PE,2048,41.286
15_RP,2048,149.111
16_RUS,2048,133.274
17_SIN,2048,6.587
18_CT,2048,23.016
19_THA,2048,66.081
20_USA,2048,386.607
21_VN,2048,114.099
27_WOR,2048,
01_AUS,2049,32.95
02_BD,2049,0.535
03_CDA,2049,44.768
04_CHL,2049,20.702
05_PRC,2049,1370.963
06_HKC,2049,8.25
07_INA,2049,320.92
08_JPN,2049,109.406
09_ROK,2049,50.702
10_MAS,2049,41.545
11_MEX,2049,163.783
12_NZ,2049,5.694
13_PNG,2049,13.713
14_PE,2049,41.458
15_RP,2049,150.213
16_RUS,2049,133.002
17_SIN,2049,6.581
18_CT,2049,22.895
19_THA,2049,65.733
20_USA,2049,388.103
21_VN,2049,114.376
27_WOR,2049,
